object_id,ein,Dsc,NncshCntrbtnsRptF990Amt
201533179349305948,620497990,X,Furniture and equipment,7,39565,FMV
201533179349305948,620497990,X,Miscellaneous,2,254,FMV
201523209349309137,591092732,X,ENTERTAINMENT GIFT CARDS & TICKETS,103,21601,FAIR MARKET VALUE
201523209349309137,591092732,X,SERVICE GIFT CARDS,44,20374,FAIR MARKET VALUE
201523209349309137,591092732,X,CLOTHING & HOUSEHOLD,18,2239,FAIR MARKET VALUE
201523209349309137,591092732,X,GIFT CARDS & BASKETS,16,1975,FAIR MARKET VALUE
201523209349309137,591092732,X,RESTAURANT & FOOD GIFT CARDS,34,1475,FAIR MARKET VALUE
201523209349309137,591092732,X,MISCELLANEOUS,17,1014,FAIR MARKET VALUE
201543159349300809,560529972,X,SOFTWARE,1,9690,FMV
201542549349300204,350715530,X,MISCELLANEOUS,2,75708,FMV
201542549349300204,350715530,X,PIANO,1,13700,FMV
201542549349300204,350715530,X,BUILDING MATERIALS,1,6600,FMV
201542549349300204,350715530,X,FURNITURE,1,5200,FMV
201512879349301636,410694721,X,AUCTION ITEMS,152,43710,ESTIMATED FMV
201533009349300718,750917417,Food Catering,1,35000,FMV
201502889349300345,240795439,X,GOLF TOURNAMENT BILLBOARD,1,20000,FMV
201502889349300345,240795439,X,COMPUTER SUPPLIES,1,12237,FMV
201502889349300345,240795439,X,MAKER FAIRE BILLBOARD,1,9200,FMV
201502889349300345,240795439,X,24 CORDLESS DRILLS AND BITS SETS,1,5567,FMV
201502889349300345,240795439,X,MAKER FAIRE RADIO ADVERTISING,1,5000,FMV
201502889349300345,240795439,X,WOOD,1,2500,FMV
201502889349300345,240795439,X,2001 SUBARU LEGACY SEDAN,1,2375,FMV
201502889349300345,240795439,X,HAMILTON GALILEO VENTILATOR,1,1500,FMV
201502889349300345,240795439,X,MAKER FAIRE VIDEO,1,1500,FMV
201502889349300345,240795439,X,GOLF TOURNAMENT PRINT AD,1,1250,FMV
201502889349300345,240795439,X,ADJUNT INSTRUCTOR,1,450,FMV
201502889349300345,240795439,X,PRESSURE GAGUE,1,424,FMV
201502889349300345,240795439,X,DELTA LATHE,1,350,FMV
201532829349300648,750855633,X,Gift certif,13,456,FMV
201532829349300648,750855633,X,Meals,4,1142,Cost
201532829349300648,750855633,X,Athletic Equip,3,4417,Cost
201532829349300648,750855633,X,Plants,1,75,Cost
201532829349300648,750855633,X,Technology,3,884,Cost
201532829349300648,750855633,X,Telescopes,1,2340,Cost
201532829349300648,750855633,X,Supplies,1,111,Cost
201502589349300015,390813418,X,LIFE INSURANCE POLICY,1,18897,FMV
201513519349300001,560554199,X,SUPPLIES AND OTHER,19,20902,ESTIMATED VALUE
201503429349300415,381360586,X,Renovation of Facilities,1,132731,Cost of renovation
201503209349306050,150532254,X,TVS FOR PATIENT ROOMS,216,199800,FAIR MARKET VALUE
201513179349300141,231352001,X,PIANO,2,52500,FMV ON DATE OF GIFT
201523179349307722,390806325,X,GOLF CART,1,3000,FMV
201523179349307722,390806325,X,SPORTING GOODS,1,1866,FMV
201523179349307722,390806325,X,TICKETS,1,320,FMV
201523179349304432,410908458,X,HARDHATS,1,88883,ESTIMATED FAIR MARKE
201523179349300947,042104258,X,Generator,1,0,cost of donated property
201523179349300947,042104258,X,Camera video equipment,1,0,cost of donated property
201513139349303301,941748275,X,Rent,1,78375,FMV
201513149349303106,954559065,X,1,120000
201503169349302215,132635819,X,VARIOUS DONATED SERVICE AND SUPPLIES,100,422290,FMV
201503169349302985,810231774,X,MISC SUPPLIES AND GIFTS,248,171161,MARKET VALUE-GIFT DA
201503169349302985,810231774,X,"PORTIBLE CLIMING WALL, TRAILER, HYDROLIC SYSTEM",1,34400,MARKET VALUE-GIFT DA
201503169349302985,810231774,X,PROFESSIONAL SERVICES FOR REMODEL OF ST. CHARLES,2,28533,MARKET VALUE-GIFT DA
201503169349302985,810231774,X,AUTO LEASE,1,17483,MARKET VALUE-GIFT DA
201503169349302985,810231774,X,TREE FORT AT PRESIDENT'S HOUSE,1,5973,MARKET VALUE-GIFT DA
201513169349302116,570314415,X,MISCELLANEOUS,70,23619,"FOOD, SUPPLIES, AND OTHER"
201503159349300445,251065148,X,TRAVEL EXPENSES,19,39642,TRAVEL REPORT/RECEIP
201503159349300445,251065148,X,MUSICAL INSTRUMENTS,2,18500,PRIVATE APPRAISAL
201503159349300445,251065148,X,EVENT EXPENSES,2,16574,RECEIPTS
201503159349300445,251065148,X,EQUIPMENT,9,8200,INVOICE
201543069349301069,910570848,X,INFORMATIONAL TECHNOLOGY EQUIPMENT,1,35000,FAIR MARKET VALUE
201543069349301069,910570848,X,ELECTRICAL EQUIPMENT,3,22775,FAIR MARKET VALUE
201543069349301069,910570848,X,WELDING EQUIPMENT,3,22685,FAIR MARKET VALUE
201543069349301069,910570848,X,AUTOMOTIVE EQUIPMENT,5,21270,FAIR MARKET VALUE
201543069349301069,910570848,X,HVAC EQUIPMENT,2,6050,FAIR MARKET VALUE
201543209349311059,364195126,X,Misc,18,160076,Cost
201533159349300908,430471057,X,VARIOUS EQUIPMENT AND SUPPLIES,37,45046,FAIR MARKET VALUE
201523149349303137,420681049,X,AUCTION ITEMS,73,3675,ACTUAL
201523149349303137,420681049,X,GIFT CARDS,16,1780,ACTUAL
201523149349303137,420681049,X,MEALS,9,315,ACTUAL
201523149349303137,420681049,X,WEIGHTS,1,97,ACTUAL
201523149349303137,420681049,X,THEATER TICKETS,1,12,ACTUAL
201533229349300718,880121831,X,Donated Wine & Furniture,12,33682,ebay googel or price sold
201533419349300518,590624401,X,FURNITURE,3,25926,COST
201533419349300518,590624401,X,VARIOUS ITEMS,11,4335,COST
201533359349301003,381627600,X,Music Cd's/Scores,4,5759,Donor Estimate
201533359349301003,381627600,X,Musical Instruments,3,3325,Donor/Market Estimates
201533359349301003,381627600,X,Equipment for Education Purposes,2,2280,Donor/Internet Estimate
201513489349300201,560767736,X,1,17000
201533359349300443,850164940,X,LOANS,2,4582566
201523449349300817,344427516,X,COMPUTERS,1,9700,COST
201543519349300144,530196583,X,ELECTRONIC EQUIPMENT AND COMPUTERS,3,28917,Selling cost
201543519349300144,530196583,X,CD COLLECTIONS,2,9836,Opinions of experts
201543519349300144,530196583,X,COST OF DINNER DONATION FOR EVENT,1,5000,Cost
201543519349300144,530196583,X,MUSICAL INSTRUMENTS AND MUSIC,4,27207,Opinions of experts
201533559349300803,566049935,X,EQUIPMENT,13,207978,DONOR STATED
