object_id,ein,FrmAndLnRfrncDsc,ExplntnTxt
202030769349301243,530196583,"Schedule G, Part I, Line 2b","RUFFALO NOEL LEVITZ - THE UNIVERSITY PAYS BOTH FEES AND EXPENSES TO THIS SERVICE PROVIDER. THE FEES ARE PAID ON A RATE PER HOUR BASIS, WITH DETAIL PROVIDED ON THE TASKS PERFORMED. THE SERVICE PROVIDER PROVIDES A BASIC DESCRIPTION OF ANY OUT-OF-POCKET EXPENSES BILLED. TOTAL FEES: $167,258; EXPENSE REIMBURSEMENTS: $433"
202031959349303053,620476822,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses","RUFFALO NOEL LEVITZ LLC-THE TOTAL AMOUNT PAID TO RUFFALO NOEL LEVITZ FOR FISCAL YEAR 2019 WAS $460,217.58 WHICH INCLUDES PROFESSIONAL FUNDRAISING FEES OF $445,424.78 AND FUNDRAISING EXPENSES OF $14,792.80. THE CONTRACT BETWEEN VANDERBILT UNIVERSITY AND RUFFALO NOEL LEVITZ CALLS FOR THE REIMBURSEMENT OF FUNDRAISING EXPENSES INCURRED BY RUFFALO NOEL LEVITZ, SUCH AS PRINTING AND POSTAGE, WHICH ARE INVOICED SEPARATELY FROM PROFESSIONAL SERVICE FEES.;WASHBURN & MCGOLDRICK, LLC-THE TOTAL AMOUNT PAID TO WASHBURN & MCGOLDRICK FOR FISCAL YEAR 2019 WAS $56,587.15 WHICH INCLUDES PROFESSIONAL FUNDRAISING FEES OF $51,700 AND FUNDRAISING EXPENSES OF $4,887.15. THE CONTRACT BETWEEN VANDERBILT UNIVERSITY AND WASHBURN & MCGOLDRICK CALLS FOR THE REIMBURSEMENT OF FUNDRAISING EXPENSES INCURRED BY WASHBURN & MCGOLDRICK, SUCH AS PRINTING AND POSTAGE, WHICH ARE INVOICED SEPARATELY FROM PROFESSIONAL SERVICE FEES.;CRABTREE LANE LLC-THE TOTAL AMOUNT PAID TO CRABTREE LANE LLC FOR FISCAL YEAR 2019 WAS $19,950 WHICH INCLUDES PROFESSIONAL FUNDRAISING FEES OF $19,950 AND FUNDRAISING EXPENSES OF -0-. THE CONTRACT BETWEEN VANDERBILT UNIVERSITY AND CRABTREE LANE LLC CALLS FOR THE REIMBURSEMENT OF FUNDRAISING EXPENSES INCURRED BY CRABTREE LANE LLC, SUCH AS PRINTING AND POSTAGE, WHICH ARE INVOICED SEPARATELY FROM PROFESSIONAL SERVICE FEES.;PENTERA LLC-THE TOTAL AMOUNT PAID TO PENTERA LLC FOR FISCAL YEAR 2019 WAS $65,032.78 WHICH INCLUDES PROFESSIONAL FUNDRAISING FEES OF $61,299.00 AND FUNDRAISING EXPENSES OF $3,733.78. THE CONTRACT BETWEEN VANDERBILT UNIVERSITY AND PENTERA LLC CALLS FOR THE REIMBURSEMENT OF FUNDRAISING EXPENSES INCURRED BY PENTERA LLC, SUCH AS PRINTING AND POSTAGE, WHICH ARE INVOICED SEPARATELY FROM PROFESSIONAL SERVICE FEES.;STEEGETHOMSON COMMUNICATIONS INC-THE TOTAL AMOUNT PAID TO STEEGETHOMSON COMMUNICATIONS INC FOR FISCAL YEAR 2019 WAS $214,711.21 WHICH INCLUDES PROFESSIONAL FUNDRAISING FEES OF $202,911.25 AND FUNDRAISING EXPENSES OF $11,799.96. THE CONTRACT BETWEEN VANDERBILT UNIVERSITY AND STEEGETHOMSON COMMUNICATIONS INC CALLS FOR THE REIMBURSEMENT OF EXPENSES INCURRED BY STEEGETHOMSON COMMUNICATIONS INC, SUCH AS TRAVEL AND MORE, WHICH ARE NOT INVOICED SEPARATE FROM PROFESSIONAL SERVICE FEES.;"
202110909349300531,570324906,"Schedule G, Part I, Line 2b, column (iv):",The professional fundraising services were consulting in nature. No gross receipts were directly generated from the services provided.
202011989349301536,236297362,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)","PAYMENTS ARE FOR PROFESSIONAL FUNDRAISING SERVICES PERFORMED, INCLUDING BUT NOT LIMITED TO CREATION OF SOLICITATION MATERIALS AND COMMUNICATION STRATEGIES."
202131329349304783,361408475,"FORM 990, SCHEDULE G, PART III",THE GAMING ACTIVITIES DURING THE FISCAL YEAR 2020 WERE PRIMARILY RAFFLES HOSTED BY THE UNIVERSITY'S ATHLETIC DEPARTMENT DURING ITS VARIOUS SPORTING EVENTS. 50% OF THE GROSS REVENUE ACCUMULATED THROUGH THE RAFFLES WAS AWARDED TO THE WINNERS AND THE REMAINDER RETAINED BY THE UNIVERSITY.
202141339349301724,591083502,"Schedule G, Part I, Line 2b, Column (v)","Schedule G, Part 1, Line 2b, Column (v) Grenzebach Glier and Associates - The total amount paid to Grenzebach Glier and Associates during the fiscal year ended June 30, 2020 was $120,251 which included professional fundraising fees of $113,384 and expenses of $6,867. The contract between Nova Southeastern University and Grenzebach Glier and Associates calls for the reimbursement of travel related fundraising expenses such as airfare and hotel, which are invoiced separately."
202121309349302407,362167048,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)","DURING THE FISCAL YEAR THE UNIVERSITY PAID A NUMBER OF ORGANIZATIONS WHO PROVIDED PROFESSIONAL FUNDRAISING SERVICES INCLUDING CONSULTING SERVICES. THESE SERVICES WERE USED TO ENHANCE THE UNIVERSITY'S FUNDRAISING ACTIVITIES. AT NO TIME DID THESE ORGANIZATIONS HAVE CUSTODY OR CONTROL OF CONTRIBUTIONS TO THE UNIVERSITY. ALL AMOUNTS LISTED IN COLUMN (V) RELATE TO SERVICES PERFORMED FOR THE UNIVERSITY'S FUNDRAISING CAMPAIGN, WHICH HAS RAISED APPROXIMATELY $60.6 MILLION IN CASH, NON-CASH AND PLEDGES (EXCLUDING GOVERNMENTAL GRANTS) FOR THE YEAR ENDED JUNE 30, 2020. IN ADDITION, THE AMOUNTS LISTED IN COLUMN (V) REPRESENT THE GROSS AMOUNTS PAID TO THE ORGANIZATIONS."
202141319349301709,310536715,"Schedule G, Part I, Line 2b(ii) Describe the custody or control arrangement.",GIVECAMPUS-GIVECAMPUS IS AN ONLINE PLATFORM THAT ALLOWS ALUMNI VOLUNTEERS TO CREATE CUSTOMIZED FUNDRAISING CAMPAIGNS FOR THE UNIVERSITY AND ENGAGE WITH OTHER ALUMNI TO SOLICIT GIFTS FOR THE CAMPAIGN. ALL CAMPAIGNS ARE APPROVED BY THE ADVANCEMENT DIVISION PRIOR TO SOLICITING GIFTS. THE CONTRACT WITH GIVECAMPUS SPECIFIES AN ANNUAL SUBSCRIPTION FEE FOR ACCESS TO THE PLATFORM AS WELL AS TRANSACTION FEES. ALL FUNDS RAISED THROUGH THIS PROGRAM COME DIRECTLY TO THE UNIVERSITY. THE VENDOR DOES NOT RECEIVE ANY MONEY FROM THE DONORS.;
202141319349301709,310536715,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses","RUFFALO NOEL LEVITZ-THE UNIVERSITY ENGAGED RUFFALO NOEL LEVITZ TO MANAGE THE TELEFUND PROGRAM. THE COMPANY PROVIDES THE FOLLOWING SERVICES: IT HIRES UD STUDENTS TO MAKE THE CALLS TO DONORS AND FASHIONS THE SCRIPTS THAT THE STUDENT CALLERS USE. THE CONTRACT WITH RUFFALO NOEL LEVITZ SPECIFIES AN ANNUAL FEE FOR THESE SERVICES. ALL FUNDS RAISED THROUGH THIS PROGRAM COME DIRECTLY TO THE UNIVERSITY. THE VENDOR DOES NOT RECEIVE ANY MONEY FROM THE DONORS, NOR ARE THEY COMPENSATED BASED ON A PERCENTAGE OF THE MONEY RAISED.;"
202003159349304805,362539399,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)",FUNDRAISER CONNECTS THE COLLEGE WITH INDIVIDUALS WHO ARE LIKELY TO DONATE FUNDS OR ATTEND FUNDRAISING EVENTS.
