object_id,ein,BsnssNmLn1Txt,TrnsctnTxt,InvlvdAmt,MthdOfAmntDtrmntnTxt
201612439349300026,042964630,SHALOM PROPERTIES INC,B,75000,FAIR MARKET VALUE
201612439349300026,042964630,PEACE PROPERTIES INC,B,98436,FAIR MARKET VALUE
201612439349300026,042964630,STEVENS CORNER LP,D,562732,FAIR MARKET VALUE
201612439349300026,042964630,SIOCHAIN LP,D,57421,FAIR MARKET VALUE
201612439349300026,042964630,TRINITY HOUSE LLC,D,94625,FAIR MARKET VALUE
201612439349300026,042964630,NOAH CDFI INC,Q,148234,FAIR MARKET VALUE
201612439349300026,042964630,SIOCHAIN LP,Q,111593,FAIR MARKET VALUE
201612439349300026,042964630,BENFIELD FARMS LP,Q,871200,FAIR MARKET VALUE
201612439349300601,251525572,Economic Development Corporation of Erie County Inc,P,253734,FAIR VALUE
201612439349300601,251525572,1401 STATE STREET LLC,D,245336,FAIR VALUE
201612439349300601,251525572,Greater Erie Industrial Development Corporation,D,232116,FAIR VALUE
201612469349300231,364150724,RUSSELL AND JOSEPHINE KOTT MEMORIAL CHARITABLE TRUST,L,90769,cash
201612469349300231,364150724,kott gerontology institute,L,2500,cash
201612469349300231,364150724,kott gerontology institute,Q,50595,cash
201612509349300501,431769074,GREAT RIVERS COMMUNITY CAPITAL,D,5594037,FAIR MARKET VALUE
201612509349300501,431769074,GREAT RIVERS COMMUNITY CAPITAL,O,432850,FAIR MARKET VALUE
201612509349300501,431769074,GREAT RIVERS COMMUNITY CAPITAL,Q,65680,FAIR MARKET VALUE
201612509349300501,431769074,GREAT RIVERS COMMUNITY CAPITAL,N,68710,FAIR MARKET VALUE
201612509349300501,431769074,GREAT RIVERS COMMUNITY CAPITAL,A,66259,FAIR MARKET VALUE
201612529349300801,660380485,PRBC FOUNDATION,C,16000,CASH
201602459349300715,943213100,Tides Inc,k,11550,FMV
201602459349300715,943213100,Tides Two Rivers Fund,k,166892,FMV
201602459349300715,943213100,Tides Two Rivers Fund,p,508,FMV
201602459349300715,943213100,Tides Foundation,b,8859861,FMV
201602459349300715,943213100,Tides Foundation,c,1782094,FMV
201602459349300715,943213100,Tides Foundation,q,186619,FMV
201602459349300715,943213100,Tides Network,k,13074,FMV
201602459349300715,943213100,Tides Network,m,995,FMV
201602459349300715,943213100,Tides Network,n,2049140,FMV
201602459349300715,943213100,Tides Network,o,6147567,FMV
201602459349300715,943213100,Tides Network,p,23986,FMV
201602459349300715,943213100,Tides Network,q,1974717,FMV
201602159349300625,416031510,MINNESOTA COMMUNITY FOUNDATION,Q,1628379,COST
201602159349300625,416031510,MINNESOTA COMMUNITY FOUNDATION (AMOUNT INCLUDED IN LINE 1 ABOVE),N,503684,COST
201602159349300625,416031510,MINNESOTA COMMUNITY FOUNDATION (AMOUNT INCLUDED IN LINE 1 ABOVE),O,1124695,COST
201602159349300625,416031510,MINNESOTA COMMUNITY FOUNDATION,B,83495,CASH VALUE OF GRANT
201602159349300625,416031510,THE COMMUNITY INVESTMENT GROUP,R,6789332,CASH VALUE OF TRANSFER
201602159349300625,416031510,THE COMMUNITY INVESTMENT GROUP,S,18746156,CASH VALUE OF TRANSFER
201602159349300625,416031510,THE COMMUNITY INVESTMENT GROUP,A,1018763,COST
201602159349300625,416031510,THE COMMUNITY INVESTMENT GROUP,F,3897749,COST
201602159349300625,416031510,GIVEMN,B,202400,CASH VALUE OF GRANT
201602159349300625,416031510,GIVEMN,Q,432488,COST
201602159349300625,416031510,GIVEMN (AMOUNT INCLUDED IN LINE 10 ABOVE),N,75000,COST
201602159349300625,416031510,GIVEMN (AMOUNT INCLUDED IN LINE 10 ABOVE),O,357488,COST
201602159349300625,416031510,SAINT PAUL PUBLIC SCHOOLS FOUNDATION,B,182551,CASH VALUE OF GRANT
201602159349300625,416031510,SAINT PAUL PUBLIC SCHOOLS FOUNDATION,Q,894783,COST
