object_id,ein,LqdtnOfAsstsDtl_AsstsDstrOrExpnssPdDsc,LqdtnOfAsstsDtl_DstrbtnDt,LqdtnOfAsstsDtl_FrMrktVlOfAsstAmt,LqdtnOfAsstsDtl_MthdOfFMVDtrmntnTxt,LqdtnOfAsstsDtl_EIN,BsnssNm_BsnssNmLn1Txt,USAddrss_AddrssLn1Txt,USAddrss_CtyNm,USAddrss_SttAbbrvtnCd,USAddrss_ZIPCd,LqdtnOfAsstsDtl_IRCSctnTxt
201503209349305010,236408773,CASH,2015-01-01,275858,NBV,240795463,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,SAYRE,PA,18840,501(C)(3)
201503209349305010,236408773,PREPAID AND OTHER ASSETS,2015-01-01,40181,NBV,240795463,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,SAYRE,PA,18840,501(C)(3)
201503209349305010,236408773,INVESTMENTS-PUBLICLY TRADED SEC,2015-01-01,8187742,NBV,240795463,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,SAYRE,PA,18840,501(C)(3)
201503209349305010,236408773,OTHER ASSETS,2015-01-01,84294,NBV,240795463,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,SAYRE,PA,18840,501(C)(3)
201503209349305010,236408773,"LAND, BUILDINGS, AND EQUIP",2015-01-01,461394,NBV,240795463,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,SAYRE,PA,18840,501(C)(3)
201513289349300401,202184996,LAND,2015-06-30,303750,BOOK VALUE,562013511,HARVEST TIME CHRISTIAN ACADEMY,501 C STREET,NORTH WILKESBORO,NC,28659,501(C)
201513289349300401,202184996,BUILDING,2015-06-30,710382,BOOK VALUE,562013511,HARVEST TIME CHRISTIAN ACADEMY,501 C STREET,NORTH WILKESBORO,NC,28659,501(C)
201513289349300401,202184996,FUNITURE & FIXTURES,2015-06-30,797,BOOK VALUE,562013511,HARVEST TIME CHRISTIAN ACADEMY,501 C STREET,NORTH WILKESBORO,NC,28659,501(C)
201513289349300401,202184996,EQUIPMENT,2015-06-30,54,BOOK VALUE,562013511,HARVEST TIME CHRISTIAN ACADEMY,501 C STREET,NORTH WILKESBORO,NC,28659,501(C)
201513289349300401,202184996,SOFTWARE,2015-06-30,BOOK VALUE,562013511,HARVEST TIME CHRISTIAN ACADEMY,501 C STREET,NORTH WILKESBORO,NC,28659,501(C)
201513289349300401,202184996,BOOKS,2015-06-30,BOOK VALUE,562013511,HARVEST TIME CHRISTIAN ACADEMY,501 C STREET,NORTH WILKESBORO,NC,28659,501(C)
201513289349300401,202184996,CASH,2015-06-30,7782,CASH,560556746,BAPTIST STATE CONVENTION OF NORTH C,DBA FRUITLAND BAPTIST BIBLE COLLEGE,205 CONVENTION DR,CARY,NC,27511,501(C)
201532589349300923,620548919,"SEE SCHEDULE N, PART III",2015-04-30,2162827,AUDITED FINANCIAL STATEMENTS,560594591,PIEDMONT INTERNATIONAL UNIVERSITY INC,420 SOUTH BROAD STREET,WINSTONSALEM,NC,27101,501(C)(3)
201610409349300941,043349703,SAVINGS AND TEMPORARY INVESTMENTS,2014-07-01,35543,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,PLEDGES AND GRANTS RECEIVABLE,2014-07-01,71000,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,ACCOUNTS RECEIVABLE,2014-07-01,14588,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,INVENTORIES,2014-07-01,3424,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,PREPAID EXPENSES AND DEFERRED CHARGES,2014-07-01,6999,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,BUILDINGS AND EQUIPMENT,2014-07-01,2713659,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,DUE FROM HUSSON UNIVERSITY,2014-07-01,1149555,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,ACCOUNTS PAYABLE,2014-07-01,-215721,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,DEFERRED REVENUE,2014-07-01,-134689,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201610409349300941,043349703,CAPITAL LEASE OBLIGATIONS,2014-07-01,-961036,010271210,HUSSON UNIVERSITY,ONE COLLEGE CIRCLE,BANGOR,ME,04401,501(C)(3)
201620369349300532,760796633,COMPOUND INVENTORY,2015-04-30,25000,FMV,386006309,REGENTS OF THE UNIV OF MICHIGAN,5082 WOLVERINE TOWER 3003 S STATE,ANN ARBOR,MI,481091287,PUBLIC ENTITY
