object_id,ein,SttsWhrCpyOfRtrnIsFldCd
201923169349301547,340714585,CA
201923169349301547,340714585,FL
201923169349301547,340714585,GA
201923169349301547,340714585,IL
201923169349301547,340714585,KS
201923169349301547,340714585,KY
201923169349301547,340714585,LA
201923169349301547,340714585,MA
201923169349301547,340714585,MD
201923169349301547,340714585,MN
201923169349301547,340714585,MS
201923169349301547,340714585,NH
201923169349301547,340714585,NJ
201923169349301547,340714585,NY
201923169349301547,340714585,OH
201923169349301547,340714585,OR
201923169349301547,340714585,PA
201923169349301547,340714585,SC
201923169349301547,340714585,TN
201923169349301547,340714585,UT
201923169349301547,340714585,WI
201903579349300855,141463151,NY
201933199349313523,953797687,AL
201933199349313523,953797687,AK
201933199349313523,953797687,AR
201933199349313523,953797687,CA
201933199349313523,953797687,CT
201933199349313523,953797687,FL
201933199349313523,953797687,GA
201933199349313523,953797687,IL
201933199349313523,953797687,KS
201933199349313523,953797687,KY
201933199349313523,953797687,MD
201933199349313523,953797687,MA
201933199349313523,953797687,MI
201933199349313523,953797687,MN
201933199349313523,953797687,MS
201933199349313523,953797687,NH
201933199349313523,953797687,NJ
201933199349313523,953797687,NY
201933199349313523,953797687,NC
201933199349313523,953797687,OR
201933199349313523,953797687,PA
201933199349313523,953797687,RI
201933199349313523,953797687,SC
201933199349313523,953797687,TN
201933199349313523,953797687,UT
201933199349313523,953797687,VA
201933199349313523,953797687,WV
201933199349313523,953797687,WI
201933199349301858,221487173,NJ
201943199349302004,160743102,NY
201943169349302724,541547408,VA
201912889349300246,344429091,OH
201912849349301106,750891464,TX
201943529349300639,620481463,TN
201913439349300841,620548913,TN
201913519349300816,750827421,MD
201913519349300816,750827421,MI
201913519349300816,750827421,NH
201913519349300816,750827421,PA
201913519349300816,750827421,SC
201903089349301190,350895832,IN
202001929349301615,231365353,PA
202041979349305184,042103542,MA
202041979349307414,951664112,CA
202041979349307414,951664112,FL
202041979349307414,951664112,MA
202041979349307414,951664112,NH
202041979349307414,951664112,OR
202041979349307414,951664112,TN
202031969349302723,580603153,GA
202021929349302767,820200907,OR
202021929349302767,820200907,UT
202021929349302767,820200907,WA
202001929349302775,521272129,DC
202031019349301603,231937954,PA
202041069349300824,160743040,CA
202041069349300824,160743040,NY
202020699349301007,042111203,MA
202020319349300222,620485733,TN
201943189349303504,131624135,AK
201943189349303504,131624135,CO
201943189349303504,131624135,FL
201943189349303504,131624135,GA
201943189349303504,131624135,HI
201943189349303504,131624135,IL
201943189349303504,131624135,KS
201943189349303504,131624135,KY
201943189349303504,131624135,MD
201943189349303504,131624135,MA
201943189349303504,131624135,MI
201943189349303504,131624135,MN
201943189349303504,131624135,MS
201943189349303504,131624135,NH
201943189349303504,131624135,NJ
201943189349303504,131624135,NM
201943189349303504,131624135,NY
201943189349303504,131624135,NC
201943189349303504,131624135,ND
201943189349303504,131624135,OK
201943189349303504,131624135,OR
201943189349303504,131624135,PA
201943189349303504,131624135,SC
201943189349303504,131624135,TN
201943189349303504,131624135,UT
201943189349303504,131624135,WA
201943189349303504,131624135,WI
201933269349301003,930386890,OR
201933269349301003,930386890,WA
201942949349301614,640579585,MS
202001149349301525,951641455,CA
202000799349300935,520705392,MD
202011969349301031,936002614,OR
202010079349300536,362216176,CA
202041369349305314,951664123,CA
202040949349300014,560556753,NC
202040949349300014,560556753,SC
201923199349304272,581494136,TN
202010919349301701,952962604,CA
201932959349300308,340909974,OH
201933199349317668,521241927,MD
202030509349301018,942515428,AK
202030509349301018,942515428,CA
202030509349301018,942515428,MD
202030509349301018,942515428,NH
202030509349301018,942515428,SC
202030509349301018,942515428,WA
202030509349301018,942515428,OR
202041419349301659,951699394,CA
202041419349301659,951699394,WA
201943199349319864,942933165,CA
202021489349300987,420703280,AK
202021489349300987,420703280,AZ
202021489349300987,420703280,LA
202021489349300987,420703280,MD
202021489349300987,420703280,MI
202021489349300987,420703280,NH
202021489349300987,420703280,SC
202021489349300987,420703280,WA
202021489349300987,420703280,AL
202010729349300726,840402707,AK
202010729349300726,840402707,CA
202010729349300726,840402707,CO
202010729349300726,840402707,MA
202010729349300726,840402707,NV
202010729349300726,840402707,NH
202010729349300726,840402707,WA
201923189349306802,581581103,GA
201923189349306802,581581103,SC
201923189349309482,113350641,NY
202041419349301764,941156566,CA
202041419349301764,941156566,CO
202041419349301764,941156566,AK
202041419349301764,941156566,MD
202041419349301764,941156566,MA
202041419349301764,941156566,MI
202041419349301764,941156566,NV
202041419349301764,941156566,NH
202041419349301764,941156566,NY
202041419349301764,941156566,OH
202041419349301764,941156566,OK
202041419349301764,941156566,OR
202041419349301764,941156566,SC
202041419349301764,941156566,WA
202031369349300313,560623936,NC
202031369349303828,020274509,AK
202031369349303828,020274509,DC
202031369349303828,020274509,MD
202031369349303828,020274509,MA
202031369349303828,020274509,MI
202031369349303828,020274509,NH
202031369349303828,020274509,NY
202031369349303828,020274509,OR
